C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (x64\Release\) contains files shared from another project (openvino_ai.vcxproj).  This can lead to incorrect clean and rebuild behavior.
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_plugin.hpp(109): message :  see declaration of 'InferenceEngine::IInferencePlugin'
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_ihetero_plugin.hpp(126): message :  see declaration of 'InferenceEngine::IHeteroInferencePlugin'
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_plugin_dispatcher.hpp(64,40): warning C4251:  'InferenceEngine::PluginDispatcher::pluginDirs': class 'std::vector<std::string,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'InferenceEngine::PluginDispatcher'
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_plugin_dispatcher.hpp(64,40): warning C4251:         with
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_plugin_dispatcher.hpp(64,40): warning C4251:         [
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_plugin_dispatcher.hpp(64,40): warning C4251:             _Ty=std::string
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_plugin_dispatcher.hpp(64,40): warning C4251:         ]
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_device.hpp(145): message :  see declaration of 'std::vector<std::string,std::allocator<_Ty>>'
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_device.hpp(145): message :         with
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_device.hpp(145): message :         [
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_device.hpp(145): message :             _Ty=std::string
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_device.hpp(145): message :         ]
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_core.hpp(27,32): warning C4251:  'InferenceEngine::Core::_impl': class 'std::shared_ptr<InferenceEngine::Core::Impl>' needs to have dll-interface to be used by clients of class 'InferenceEngine::Core'
c:\users\yarudu\documents\project\openvino_ai\inference_engine\include\ie_core.hpp(27): message :  see declaration of 'std::shared_ptr<InferenceEngine::Core::Impl>'
c:\users\yarudu\documents\project\openvino_ai\ocr\src\text_detection.cpp(153,25): warning C4267:  'argument': conversion from 'size_t' to 'const int', possible loss of data
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xmemory0(879,1): warning C4267:  'argument': conversion from 'size_t' to '_Tp', possible loss of data
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xmemory0(879,1): warning C4267:         with
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xmemory0(879,1): warning C4267:         [
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xmemory0(879,1): warning C4267:             _Tp=int
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xmemory0(879,1): warning C4267:         ]
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(900): message :  see reference to function template instantiation 'void std::_Default_allocator_traits<_Alloc>::construct<_Ty,unsigned __int64,unsigned __int64>(_Alloc &,_Objty *const ,unsigned __int64 &&,unsigned __int64 &&)' being compiled
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(900): message :         with
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(900): message :         [
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(900): message :             _Alloc=std::allocator<cv::Point>,
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(900): message :             _Ty=cv::Point_<int>,
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(900): message :             _Objty=cv::Point_<int>
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(900): message :         ]
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(902): message :  see reference to function template instantiation 'void std::_Default_allocator_traits<_Alloc>::construct<_Ty,unsigned __int64,unsigned __int64>(_Alloc &,_Objty *const ,unsigned __int64 &&,unsigned __int64 &&)' being compiled
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(902): message :         with
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(902): message :         [
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(902): message :             _Alloc=std::allocator<cv::Point>,
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(902): message :             _Ty=cv::Point_<int>,
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(902): message :             _Objty=cv::Point_<int>
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(902): message :         ]
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(916): message :  see reference to function template instantiation 'void std::vector<cv::Point,std::allocator<_Ty>>::_Emplace_back_with_unused_capacity<unsigned __int64,unsigned __int64>(unsigned __int64 &&,unsigned __int64 &&)' being compiled
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(916): message :         with
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(916): message :         [
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(916): message :             _Ty=cv::Point
c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\vector(916): message :         ]
  text_recognition.cpp
c:\users\yarudu\documents\project\openvino_ai\ocr\src\text_detection.cpp(152): message :  see reference to function template instantiation 'void std::vector<cv::Point,std::allocator<_Ty>>::emplace_back<size_t,size_t>(size_t &&,size_t &&)' being compiled
c:\users\yarudu\documents\project\openvino_ai\ocr\src\text_detection.cpp(152): message :         with
c:\users\yarudu\documents\project\openvino_ai\ocr\src\text_detection.cpp(152): message :         [
c:\users\yarudu\documents\project\openvino_ai\ocr\src\text_detection.cpp(152): message :             _Ty=cv::Point
c:\users\yarudu\documents\project\openvino_ai\ocr\src\text_detection.cpp(152): message :         ]
c:\users\yarudu\documents\project\openvino_ai\ocr\src\text_recognition.cpp(35,46): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\yarudu\documents\project\openvino_ai\ocr\src\text_recognition.cpp(35,46): warning C4267:  'initializing': conversion from 'size_t' to 'const int', possible loss of data
  Generating code
  All 2934 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  ocr.vcxproj -> C:\Users\yarudu\Documents\project\openvino_ai\x64\Release\ocr.exe
